[0.171s] Invoking command in '/app/build/articubot-one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /app/build/articubot-one -- -j8 -l8
[0.231s] Invoked command in '/app/build/articubot-one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /app/build/articubot-one -- -j8 -l8
[0.273s] Invoking command in '/app/build/articubot-one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /app/build/articubot-one
[0.284s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/config/drive_bot.rviz
[0.286s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/config/empty.yaml
[0.286s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/config/mapper_params_online_async.yaml
[0.286s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/config/view_bot.rviz
[0.286s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/description/camera.xacro
[0.287s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/description/gazebo_control.xacro
[0.287s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/description/inertial_macros.xacro
[0.287s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/description/lidar.xacro
[0.287s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/description/robot.urdf.xacro
[0.287s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/description/robot_core.xacro
[0.288s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/launch/launch_sim.launch.py
[0.288s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/launch/rsp.launch.py
[0.288s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/worlds/empty.world
[0.288s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/worlds/obstacles.worlds
[0.288s] -- Up-to-date symlink: /app/install/articubot-one/share/ament_index/resource_index/package_run_dependencies/articubot-one
[0.289s] -- Up-to-date symlink: /app/install/articubot-one/share/ament_index/resource_index/parent_prefix_path/articubot-one
[0.289s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/environment/ament_prefix_path.sh
[0.289s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/environment/path.sh
[0.290s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/environment/path.dsv
[0.290s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/local_setup.bash
[0.290s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/local_setup.sh
[0.291s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/local_setup.zsh
[0.291s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/local_setup.dsv
[0.291s] -- Symlinking: /app/install/articubot-one/share/articubot-one/package.dsv
[0.314s] -- Up-to-date symlink: /app/install/articubot-one/share/ament_index/resource_index/packages/articubot-one
[0.314s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/cmake/articubot-oneConfig.cmake
[0.314s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/cmake/articubot-oneConfig-version.cmake
[0.315s] -- Up-to-date symlink: /app/install/articubot-one/share/articubot-one/package.xml
[0.317s] Invoked command in '/app/build/articubot-one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /app/build/articubot-one
